BehavioralMetrics.normalized_depth;BehavioralMetrics.program_communication;BehavioralMetrics.critical_depth;BehavioralMetrics.measurement;BehavioralMetrics.liveness;BehavioralMetrics.parallelism;QuantumSpecificMetrics.spposq_ratio;QuantumSpecificMetrics.magic;QuantumSpecificMetrics.coherence;QuantumSpecificMetrics.sensitivity;QuantumSpecificMetrics.entanglement_ratio;StructuralMetrics.loc_phi1_total_loc;StructuralMetrics.loc_phi2_gate_loc;StructuralMetrics.loc_phi3_measure_loc;StructuralMetrics.loc_phi4_quantum_total_loc;StructuralMetrics.loc_phi5_num_qubits;StructuralMetrics.loc_phi6_num_gate_types;StructuralMetrics.unique_operators;StructuralMetrics.unique_operands;StructuralMetrics.total_operators;StructuralMetrics.total_operands;StructuralMetrics.program_length;StructuralMetrics.vocabulary;StructuralMetrics.estimated_length;StructuralMetrics.volume;StructuralMetrics.difficulty;StructuralMetrics.effort;StructuralMetrics.width;StructuralMetrics.depth;StructuralMetrics.max_dens;StructuralMetrics.avg_dens;StructuralMetrics.size;ElementMetrics.no_p_x;ElementMetrics.no_p_y;ElementMetrics.no_p_z;ElementMetrics.t_no_p;ElementMetrics.no_h;ElementMetrics.percent_sppos_q;ElementMetrics.no_other_sg;ElementMetrics.t_no_csqg;ElementMetrics.t_no_sqg;ElementMetrics.no_c_or;ElementMetrics.no_c_any_g;ElementMetrics.no_swap;ElementMetrics.no_cnot;ElementMetrics.percent_q_in_cnot;ElementMetrics.avg_cnot;ElementMetrics.max_cnot;ElementMetrics.no_toff;ElementMetrics.percent_q_in_toff;ElementMetrics.avg_toff;ElementMetrics.max_toff;ElementMetrics.no_gates;ElementMetrics.no_c_gates;ElementMetrics.percent_single_gates;ElementMetrics.no_or;ElementMetrics.percent_q_in_or;ElementMetrics.percent_q_in_c_or;ElementMetrics.avg_or_d;ElementMetrics.max_or_d;ElementMetrics.no_qm;ElementMetrics.percent_qm;ElementMetrics.percent_anc;marked_states;level_optimization;job_id;job.success_metrics.success_rate;job.success_metrics.error_rate;job.success_metrics.total_shots;job.success_metrics.successful_shots;job.fidelity_metrics.fidelity;job.fidelity_metrics.has_expected_distribution;job.fidelity_metrics.method;job.fidelity_metrics.confidence;job.statistical_metrics.entropy;job.statistical_metrics.uniformity;job.statistical_metrics.concentration;job.statistical_metrics.dominant_outcome_probability;job.statistical_metrics.num_unique_outcomes;algorithm
20.0;1.0;1.0;0.0666666666666666;0.7333333333333333;0.5;0.0;3.5784855032536603e-16;5.586362811038994e-16;1.000000238418579;0.1111111111111111;23.0;18.0;2.0;20.0;2.0;3.0;4.0;4.0;20.0;24.0;44.0;8.0;16.0;132.0;12.0;1584.0;2.0;12.0;2.0;1.5333333333333334;23.0;0.0;0.0;0.0;0.0;0.0;0.0;16.0;2.0;18.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;18.0;2.0;1.0;0.0;0.0;0.0;0.0;0.0;2.0;1.0;0.0;['11'];2;0;0.9345703125;0.0654296875;1024;957;0.9345703125;False;success_based;medium;0.4373474046789548;0.2186737023394774;0.7813262976605226;0.9345703125;4;Grover
20.0;1.0;1.0;0.0666666666666666;0.7;0.4166666666666667;0.0;4.44089183380283e-16;4.982634783927571e-16;1.0000001192092896;0.1176470588235294;22.0;17.0;2.0;19.0;2.0;3.0;4.0;4.0;19.0;23.0;42.0;8.0;16.0;126.0;11.5;1449.0;2.0;12.0;2.0;1.4666666666666666;22.0;0.0;0.0;0.0;0.0;0.0;0.0;15.0;2.0;17.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;17.0;2.0;1.0;0.0;0.0;0.0;0.0;0.0;2.0;1.0;0.0;['11'];3;0;0.69140625;0.30859375;1024;708;0.69140625;False;success_based;medium;1.0597010431523466;0.5298505215761733;0.4701494784238267;0.69140625;4;Grover
44.0;1.0;1.0;0.0256410256410256;0.7692307692307693;0.5555555555555556;0.0;7.16556839092196e-16;9.275461817479002e-16;1.000000238418579;0.0357142857142857;61.0;56.0;2.0;58.0;2.0;3.0;4.0;4.0;58.0;62.0;120.0;8.0;16.0;360.0;31.0;11160.0;2.0;36.0;2.0;1.564102564102564;61.0;0.0;0.0;0.0;0.0;0.0;0.0;54.0;2.0;56.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;56.0;2.0;1.0;0.0;0.0;0.0;0.0;0.0;2.0;1.0;0.0;['11'];0;0;0.9365234375;0.0634765625;1024;959;0.9365234375;False;success_based;medium;0.4067791238543121;0.203389561927156;0.7966104380728439;0.9365234375;4;Grover
271.0;1.0;1.0;0.0070422535211267;0.5751173708920188;0.237410071942446;0.0;4.512000090906151e-15;6.010847091674805;0.2968752384185791;0.1804878048780487;211.0;205.0;3.0;208.0;3.0;4.0;5.0;6.0;208.0;248.0;456.0;11.0;27.11941547876375;1577.5008180986076;103.33333333333334;163008.41787018947;3.0;139.0;3.0;1.4859154929577465;211.0;4.0;0.0;0.0;4.0;0.0;0.0;164.0;37.0;205.0;0.0;37.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;205.0;37.0;1.0;0.0;0.0;0.0;0.0;0.0;3.0;1.0;0.0;['111'];3;0;0.486328125;0.513671875;1024;498;0.486328125;False;success_based;medium;2.400191079619713;0.800063693206571;0.199936306793429;0.486328125;8;Grover
297.0;1.0;1.0;0.0063291139240506;0.5295358649789029;0.1741935483870967;0.0;0.0;6.013827800750732;0.2968751788139343;0.1866028708133971;215.0;209.0;3.0;212.0;3.0;4.0;5.0;6.0;212.0;254.0;466.0;11.0;27.11941547876375;1612.0951342849803;105.83333333333334;170613.40171182711;3.0;155.0;3.0;1.360759493670886;215.0;5.0;0.0;0.0;5.0;0.0;0.0;165.0;39.0;209.0;0.0;39.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;209.0;39.0;1.0;0.0;0.0;0.0;0.0;0.0;3.0;1.0;0.0;['111'];2;0;0.7099609375;0.2900390625;1024;727;0.7099609375;False;success_based;medium;1.6579026979480138;0.552634232649338;0.447365767350662;0.7099609375;8;Grover
493.0;1.0;1.0;0.003030303030303;0.4707070707070707;0.1391437308868501;0.0;5.522670062691089e-15;6.013405799865723;0.3125002384185791;0.1076555023923445;424.0;418.0;3.0;421.0;3.0;3.0;4.0;6.0;421.0;469.0;890.0;10.0;23.509775004326936;2956.5160044497525;156.33333333333334;462202.002028978;3.0;327.0;3.0;1.284848484848485;424.0;0.0;0.0;0.0;0.0;0.0;0.0;373.0;45.0;418.0;0.0;45.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;418.0;45.0;1.0;0.0;0.0;0.0;0.0;0.0;3.0;1.0;0.0;['111'];0;0;0.6435546875;0.3564453125;1024;659;0.6435546875;False;success_based;medium;1.9321301590686544;0.6440433863562182;0.3559566136437818;0.6435546875;8;Grover
2840.0;1.0;0.7943396226415095;0.0007168458781362;0.4020071684587813;0.1575071839080459;0.0;4.9137790733046194e-14;29.2904052734375;0.2064990997314453;0.2335830762450418;2277.0;2269.0;5.0;2274.0;5.0;4.0;5.0;10.0;2274.0;2809.0;5083.0;15.0;44.82892142331043;19858.7248974781;702.25;13945789.559253996;5.0;1392.0;5.0;1.632258064516129;2277.0;31.0;0.0;0.0;31.0;0.0;0.0;1708.0;530.0;2269.0;0.0;530.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2269.0;530.0;1.0;0.0;0.0;0.0;0.0;0.0;5.0;1.0;0.0;['11111'];3;0;0.03125;0.96875;1024;32;0.03125;False;success_based;medium;4.82915852794858;0.965831705589716;0.0341682944102841;0.07421875;32;Grover
2899.0;1.0;0.8033707865168539;0.0007147962830593;0.4015725518227305;0.1565186246418338;0.0;4.472331928623632e-14;29.30116081237793;0.2064990401268005;0.2352422907488986;2278.0;2270.0;5.0;2275.0;5.0;4.0;5.0;10.0;2275.0;2814.0;5089.0;15.0;44.82892142331043;19882.16624105176;703.5;13987103.950579908;5.0;1396.0;5.0;1.6283059328091494;2278.0;30.0;0.0;0.0;30.0;0.0;0.0;1706.0;534.0;2270.0;0.0;534.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2270.0;534.0;1.0;0.0;0.0;0.0;0.0;0.0;5.0;1.0;0.0;['11111'];2;0;0.0458984375;0.9541015625;1024;47;0.0458984375;False;success_based;medium;4.962952939312045;0.992590587862409;0.007409412137591;0.0458984375;32;Grover
4124.0;1.0;0.599290780141844;0.0003593244699964;0.3430830039525692;0.12814748201438847;0.0;0.0;29.30214309692382;0.2064990401268005;0.1341260404280618;4213.0;4205.0;5.0;4210.0;5.0;3.0;4.0;10.0;4210.0;4779.0;8989.0;14.0;41.21928094887362;34224.31339437581;955.8;32711598.742344394;5.0;2780.0;5.0;1.5138339920948616;4213.0;0.0;0.0;0.0;0.0;0.0;0.0;3641.0;564.0;4205.0;0.0;564.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4205.0;564.0;1.0;0.0;0.0;0.0;0.0;0.0;5.0;1.0;0.0;['11111'];0;0;0.0400390625;0.9599609375;1024;41;0.0400390625;False;success_based;medium;4.94711439483174;0.989422878966348;0.010577121033652;0.052734375;32;Grover
307.0;1.0;1.0;0.0064102564102564;0.5405982905982906;0.1895424836601307;0.0;0.0;6.011694431304932;0.3125003576278686;0.1848341232227488;217.0;211.0;3.0;214.0;3.0;4.0;5.0;6.0;214.0;256.0;470.0;11.0;27.11941547876375;1625.9328607595298;106.66666666666666;173432.8384810165;3.0;153.0;3.0;1.391025641025641;217.0;7.0;0.0;0.0;7.0;0.0;0.0;165.0;39.0;211.0;0.0;39.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;211.0;39.0;1.0;0.0;0.0;0.0;0.0;0.0;3.0;1.0;0.0;['001'];3;0;0.2783203125;0.7216796875;1024;285;0.2783203125;False;success_based;medium;2.864886909731475;0.9549623032438248;0.045037696756175;0.2783203125;8;Grover
295.0;1.0;1.0;0.0064102564102564;0.5491452991452992;0.2026143790849672;0.0;0.0;6.014143943786621;0.2968752384185791;0.1813953488372093;221.0;215.0;3.0;218.0;3.0;4.0;5.0;6.0;218.0;260.0;478.0;11.0;27.11941547876375;1653.6083137086282;108.33333333333334;179140.90065176808;3.0;153.0;3.0;1.4166666666666667;221.0;7.0;0.0;0.0;7.0;0.0;0.0;169.0;39.0;215.0;0.0;39.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;215.0;39.0;1.0;0.0;0.0;0.0;0.0;0.0;3.0;1.0;0.0;['001'];2;0;0.7578125;0.2421875;1024;776;0.7578125;False;success_based;medium;1.4636424013481135;0.4878808004493711;0.5121191995506289;0.7578125;8;Grover
497.0;1.0;0.8333333333333334;0.0029585798816568;0.5108481262327417;0.1970149253731343;0.0;8.3717975179207e-15;6.012914657592773;0.2968751788139343;0.1027837259100642;473.0;467.0;3.0;470.0;3.0;3.0;4.0;6.0;470.0;521.0;991.0;10.0;23.509775004326936;3292.030742033376;173.66666666666666;571716.0055331297;3.0;335.0;3.0;1.3994082840236686;473.0;0.0;0.0;0.0;0.0;0.0;0.0;419.0;48.0;467.0;0.0;48.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;467.0;48.0;1.0;0.0;0.0;0.0;0.0;0.0;3.0;1.0;0.0;['001'];0;0;0.7001953125;0.2998046875;1024;717;0.7001953125;False;success_based;medium;1.710627298200721;0.5702090994002402;0.4297909005997598;0.7001953125;8;Grover
21.0;1.0;1.0;0.0625;0.71875;0.4615384615384614;0.0;4.2079146275671473e-16;4.522644542196059e-16;1.0000003576278689;0.1052631578947368;24.0;19.0;2.0;21.0;2.0;3.0;4.0;4.0;21.0;25.0;46.0;8.0;16.0;138.0;12.5;1725.0;2.0;13.0;2.0;1.5;24.0;0.0;0.0;0.0;0.0;0.0;0.0;17.0;2.0;19.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;19.0;2.0;1.0;0.0;0.0;0.0;0.0;0.0;2.0;1.0;0.0;['01'];3;0;0.861328125;0.138671875;1024;882;0.861328125;False;success_based;medium;0.7849342612374999;0.3924671306187499;0.6075328693812501;0.861328125;4;Grover
21.0;1.0;1.0;0.0625;0.71875;0.4615384615384614;0.0;3.568188229593008e-16;4.977908340081892e-16;1.0000003576278689;0.1052631578947368;24.0;19.0;2.0;21.0;2.0;3.0;4.0;4.0;21.0;25.0;46.0;8.0;16.0;138.0;12.5;1725.0;2.0;13.0;2.0;1.5;24.0;0.0;0.0;0.0;0.0;0.0;0.0;17.0;2.0;19.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;19.0;2.0;1.0;0.0;0.0;0.0;0.0;0.0;2.0;1.0;0.0;['01'];2;0;0.865234375;0.134765625;1024;886;0.865234375;False;success_based;medium;0.7371700077151687;0.3685850038575843;0.6314149961424156;0.865234375;4;Grover
54.0;1.0;1.0;0.0204081632653061;0.7142857142857143;0.4347826086956521;0.0;9.20846998168066e-16;7.549713714369538e-16;1.000000238418579;0.0303030303030303;71.0;66.0;2.0;68.0;2.0;3.0;4.0;4.0;68.0;72.0;140.0;8.0;16.0;420.0;36.0;15120.0;2.0;46.0;2.0;1.4489795918367347;71.0;0.0;0.0;0.0;0.0;0.0;0.0;64.0;2.0;66.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;66.0;2.0;1.0;0.0;0.0;0.0;0.0;0.0;2.0;1.0;0.0;['01'];0;0;0.8427734375;0.1572265625;1024;863;0.8427734375;False;success_based;medium;0.852006186529335;0.4260030932646675;0.5739969067353325;0.8427734375;4;Grover
11122.0;1.0;0.8177014531043593;0.0001971608832807;0.3807833859095689;0.1673702899980272;0.0;1.189095200970769e-06;61.179420471191406;0.2076270580291748;0.243905058532918;9320.0;9311.0;6.0;9317.0;6.0;4.0;5.0;12.0;9317.0;11594.0;20911.0;17.0;54.62919048309068;85472.93547338583;2415.4166666666665;206452752.8913407;6.0;5069.0;6.0;1.837539432176656;9320.0;22.0;0.0;0.0;22.0;0.0;0.0;7018.0;2271.0;9311.0;0.0;2271.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;9311.0;2271.0;1.0;0.0;0.0;0.0;0.0;0.0;6.0;1.0;0.0;['111111'];2;0;0.01953125;0.98046875;1024;20;0.01953125;False;success_based;medium;5.927117722994234;0.9878529538323724;0.0121470461676276;0.02734375;64;Grover
11858.0;1.0;0.8416347381864623;0.0001883593897155;0.3624034658127708;0.1463626083678854;0.0;8.580682333558798e-07;61.15620803833008;0.2076270580291748;0.2556317335945152;9198.0;9189.0;6.0;9195.0;6.0;4.0;5.0;12.0;9195.0;11550.0;20745.0;17.0;54.62919048309068;84794.41664173828;2406.25;204036565.04418275;6.0;5306.0;6.0;1.7325296666038803;9198.0;24.0;0.0;0.0;24.0;0.0;0.0;6816.0;2349.0;9189.0;0.0;2349.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;9189.0;2349.0;1.0;0.0;0.0;0.0;0.0;0.0;6.0;1.0;0.0;['111111'];3;0;0.005859375;0.994140625;1024;6;0.005859375;False;success_based;medium;5.932845548297502;0.988807591382917;0.011192408617083;0.0263671875;64;Grover
15890.0;1.0;0.64717125382263;0.0001127649977447;0.3238610735227785;0.1296108291032149;0.0;5.322715423972113e-07;61.15534210205078;0.2076270580291748;0.1790554414784394;14619.0;14610.0;6.0;14616.0;6.0;3.0;4.0;12.0;14616.0;17238.0;31854.0;16.0;51.01955000865387;127416.0;2873.0;366066168.0;6.0;8865.0;6.0;1.64851150202977;14619.0;0.0;0.0;0.0;0.0;0.0;0.0;11994.0;2616.0;14610.0;0.0;2616.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;14610.0;2616.0;1.0;0.0;0.0;0.0;0.0;0.0;6.0;1.0;0.0;['111111'];0;0;0.0087890625;0.9912109375;1024;9;0.0087890625;False;success_based;medium;5.931863574484382;0.9886439290807304;0.0113560709192697;0.0302734375;64;Grover
11962.0;1.0;0.8649000868809731;0.0001845018450184;0.3494464944649446;0.1343548089348347;0.0;6.743211997672915e-07;61.179161071777344;0.2076270580291748;0.2541961130742049;9065.0;9056.0;6.0;9062.0;6.0;4.0;5.0;12.0;9062.0;11370.0;20432.0;17.0;54.62919048309068;83515.04077242693;2368.75;197826252.82968628;6.0;5417.0;6.0;1.6725092250922509;9065.0;41.0;0.0;0.0;41.0;0.0;0.0;6713.0;2302.0;9056.0;0.0;2302.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;9056.0;2302.0;1.0;0.0;0.0;0.0;0.0;0.0;6.0;1.0;0.0;['000001'];3;0;0.01171875;0.98828125;1024;12;0.01171875;False;success_based;medium;5.953017963680706;0.992169660613451;0.0078303393865489;0.0263671875;64;Grover
11659.0;1.0;0.8256257955027577;0.0001909854851031;0.3709256429844665;0.1550544620676476;0.0;3.718995458257268e-07;61.165557861328125;0.2076270580291748;0.253713670613563;9299.0;9290.0;6.0;9296.0;6.0;4.0;5.0;12.0;9296.0;11659.0;20955.0;17.0;54.62919048309068;85652.78383840085;2428.958333333333;208047043.0774824;6.0;5233.0;6.0;1.775974025974026;9299.0;43.0;0.0;0.0;43.0;0.0;0.0;6890.0;2357.0;9290.0;0.0;2357.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;9290.0;2357.0;1.0;0.0;0.0;0.0;0.0;0.0;6.0;1.0;0.0;['000001'];2;0;0.009765625;0.990234375;1024;10;0.009765625;False;success_based;medium;5.92651845566282;0.9877530759438032;0.0122469240561966;0.0263671875;64;Grover
16113.0;1.0;0.6486175115207373;0.0001096250822188;0.3194474895856172;0.1262199802609935;0.0;4.4000978505209787e-07;61.1826171875;0.2076270580291748;0.1750705929810407;14883.0;14874.0;6.0;14880.0;6.0;3.0;4.0;12.0;14880.0;17490.0;32370.0;16.0;51.01955000865387;129480.0;2915.0;377434200.0;6.0;9119.0;6.0;1.631550098662574;14883.0;0.0;0.0;0.0;0.0;0.0;0.0;12270.0;2604.0;14874.0;0.0;2604.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;14874.0;2604.0;1.0;0.0;0.0;0.0;0.0;0.0;6.0;1.0;0.0;['000001'];0;0;0.021484375;0.978515625;1024;22;0.021484375;False;success_based;medium;5.950566865265279;0.99176114421088;0.00823885578912;0.0244140625;64;Grover
2807.0;1.0;0.779245283018868;0.0007209805335255;0.4076423936553713;0.1640173410404624;0.0;2.993667529041337e-14;29.288179397583008;0.2064990997314453;0.231239092495637;2300.0;2292.0;5.0;2297.0;5.0;4.0;5.0;10.0;2297.0;2832.0;5129.0;15.0;44.82892142331043;20038.44186487609;708.0;14187216.840332272;5.0;1384.0;5.0;1.658255227108868;2300.0;34.0;0.0;0.0;34.0;0.0;0.0;1728.0;530.0;2292.0;0.0;530.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2292.0;530.0;1.0;0.0;0.0;0.0;0.0;0.0;5.0;1.0;0.0;['00001'];3;0;0.05078125;0.94921875;1024;52;0.05078125;False;success_based;medium;4.9635490190384814;0.9927098038076962;0.0072901961923037;0.05078125;32;Grover
2807.0;1.0;0.779245283018868;0.0007209805335255;0.4076423936553713;0.1640173410404624;0.0;2.7206881224924734e-14;29.305538177490234;0.2064990997314453;0.231239092495637;2300.0;2292.0;5.0;2297.0;5.0;4.0;5.0;10.0;2297.0;2832.0;5129.0;15.0;44.82892142331043;20038.44186487609;708.0;14187216.840332272;5.0;1384.0;5.0;1.658255227108868;2300.0;34.0;0.0;0.0;34.0;0.0;0.0;1728.0;530.0;2292.0;0.0;530.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2292.0;530.0;1.0;0.0;0.0;0.0;0.0;0.0;5.0;1.0;0.0;['00001'];2;0;0.0419921875;0.9580078125;1024;43;0.0419921875;False;success_based;medium;4.970761190336265;0.9941522380672532;0.0058477619327469;0.0419921875;32;Grover
4127.0;1.0;0.5905797101449275;0.000352360817477;0.3443269908386187;0.1317460317460317;0.0;0.0;29.302410125732425;0.2064989805221557;0.1275121275121275;4337.0;4329.0;5.0;4334.0;5.0;3.0;4.0;10.0;4334.0;4891.0;9225.0;14.0;41.21928094887362;35122.8491559814;978.2;34357171.04438101;5.0;2835.0;5.0;1.5281888653981677;4337.0;0.0;0.0;0.0;0.0;0.0;0.0;3777.0;552.0;4329.0;0.0;552.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4329.0;552.0;1.0;0.0;0.0;0.0;0.0;0.0;5.0;1.0;0.0;['00001'];0;0;0.05078125;0.94921875;1024;52;0.05078125;False;success_based;medium;4.95596623234946;0.991193246469892;0.008806753530108;0.05078125;32;Grover
802.0;1.0;1.0;0.0023041474654377;0.4026497695852534;0.1167826759474091;0.0;2.6333145797252655e-07;12.286632537841797;0.2890779376029968;0.1941580756013745;589.0;582.0;4.0;586.0;4.0;4.0;5.0;8.0;586.0;703.0;1289.0;13.0;35.60964047443681;4769.866796683868;219.6875;1047880.1118964872;4.0;431.0;4.0;1.3571428571428572;589.0;17.0;0.0;0.0;17.0;0.0;0.0;452.0;113.0;582.0;0.0;113.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;582.0;113.0;1.0;0.0;0.0;0.0;0.0;0.0;4.0;1.0;0.0;['0001'];2;0;0.16015625;0.83984375;1024;164;0.16015625;False;success_based;medium;3.8966555438765793;0.9741638859691448;0.0258361140308551;0.16015625;16;Grover
